Customer ID,Age,Gender,Location,Annual Income,Purchase Date 1,Category 1 ,Price 1 ,Purchase Date 2,Category 2,Price 2,Purchase Date 3,Category 3,Price 3,Purchase Date 4,Category 4,Price 4,Time on Site
1007,60,Female,City J,65000,25/05/2022,Clothing,100.00,08/06/2022,Home & Garden,180.00,,,,,,,12:00:00 AM
1008,48,Male,City K,80000,08/09/2022,Electronics,350.20,23/08/2022,Clothing,165.30,07/07/2022,Home & Garden,280.90,,,,2:24:00 PM
1008,50,Female,City H,85000,08/08/2022,Electronics,550.00,01/11/2022,Clothing,44.99,,,,,,,12:00:00 AM
1008,55,Male,City K,85000,20/05/2022,Electronics,300.00,04/06/2022,Home & Garden,250.00,,,,,,,12:00:00 AM
1009,25,Other,City L,40000,25/08/2022,Electronics,170.80,09/07/2022,Clothing,105.60,24/06/2022,Home & Garden,290.10,,,,12:00:00 PM
1009,29,Female,City L,40000,16/05/2022,Clothing,60.00,06/06/2022,Home & Garden,150.00,,,,,,,12:00:00 AM
1009,35,Male,City I,55000,20/09/2022,Home & Garden,200.00,05/12/2022,Electronics,350.00,,,,,,,12:00:00 AM
1010,48,Female,City J,75000,15/10/2022,Clothing,34.99,20/12/2022,Home & Garden,250.00,,,,,,,12:00:00 AM
1010,58,Male,City M,75000,12/05/2022,Electronics,250.00,01/06/2022,Home & Garden,175.00,,,,,,,12:00:00 AM
1011,30,Male,City K,40000,05/11/2022,Electronics,150.00,10/01/2023,Clothing,29.99,,,,,,,12:00:00 AM
1011,36,Female,City N,55000,27/05/2022,Clothing,80.00,09/06/2022,Home & Garden,200.00,,,,,,,12:00:00 AM
1012,42,Male,City O,95000,22/05/2022,Electronics,350.00,02/06/2022,Home & Garden,100.00,,,,,,,12:00:00 AM
1012,65,Female,City L,95000,25/12/2022,Home & Garden,170.00,05/02/2023,Electronics,450.00,,,,,,,12:00:00 AM
1013,50,Female,City P,68000,19/05/2022,Clothing,120.00,07/06/2022,Home & Garden,150.00,,,,,,,12:00:00 AM
